year,Revenue.Category,Categorical.Citywide.Rev,Total.Citywide.Rev,Total.Citywide.Budget,Path,FY_CPI,Adjusted.Categorical.Citywide.Rev,Adjusted.Total.Citywide.Rev,Adjusted.Total.Citywide.Budget
2017,TAXES,54662405259 ,83029725434 ,73700743000 ,200 ,242.657 ,67509134316 ,102543326808 ,91021851944 
2017,Federal Grants-Categorical,7728070058 ,83029725434 ,73700743000 ,200 ,242.657 ,9544316923 ,102543326808 ,91021851944 
2017,State Grants-Categorical,13990045252 ,83029725434 ,73700743000 ,200 ,242.657 ,17277978156 ,102543326808 ,91021851944 
2017,Non-Governmental Grants,1068702833 ,83029725434 ,73700743000 ,200 ,242.657 ,1319868797 ,102543326808 ,91021851944 
2017,DISALLOWANCE CAT. GRANTS,557637558 ,83029725434 ,73700743000 ,200 ,242.657 ,688693237 ,102543326808 ,91021851944 
2017,Unrestricted Federal and State Aid,59057730 ,83029725434 ,73700743000 ,200 ,242.657 ,72937446 ,102543326808 ,91021851944 
2017,CHARGES FOR SERVICES,2711427988 ,83029725434 ,73700743000 ,200 ,242.657 ,3348666334 ,102543326808 ,91021851944 
2017,INTEREST INCOME,73125057 ,83029725434 ,73700743000 ,200 ,242.657 ,90310869 ,102543326808 ,91021851944 
2017,"LICENS. PERM. PRIV, FRANCHISES",770180604 ,83029725434 ,73700743000 ,200 ,242.657 ,951188035 ,102543326808 ,91021851944 
2017,FINES AND FOREITURES,984855569 ,83029725434 ,73700743000 ,200 ,242.657 ,1216315795 ,102543326808 ,91021851944 
2017,MISCELLANEOUS,424217526 ,83029725434 ,73700743000 ,200 ,242.657 ,523916901 ,102543326808 ,91021851944 
2018,TAXES,59103947447 ,87479579614 ,77027929000 ,200 ,248.126 ,71385489802 ,105657454505 ,93033996503 
2018,Federal Grants-Categorical,7767630710 ,87479579614 ,77027929000 ,200 ,248.126 ,9381710474 ,105657454505 ,93033996503 
2018,State Grants-Categorical,14453132422 ,87479579614 ,77027929000 ,200 ,248.126 ,17456430267 ,105657454505 ,93033996503 
2018,Non-Governmental Grants,1105046870 ,87479579614 ,77027929000 ,200 ,248.126 ,1334670787 ,105657454505 ,93033996503 
2018,DISALLOWANCE CAT. GRANTS,139427580 ,87479579614 ,77027929000 ,200 ,248.126 ,168400023 ,105657454505 ,93033996503 
2018,Unrestricted Federal and State Aid,0 ,87479579614 ,77027929000 ,200 ,248.126 ,0 ,105657454505 ,93033996503 
2018,CHARGES FOR SERVICES,2711696991 ,87479579614 ,77027929000 ,200 ,248.126 ,3275175792 ,105657454505 ,93033996503 
2018,INTEREST INCOME,125352889 ,87479579614 ,77027929000 ,200 ,248.126 ,151400672 ,105657454505 ,93033996503 
2018,"LICENS. PERM. PRIV, FRANCHISES",775542022 ,87479579614 ,77027929000 ,200 ,248.126 ,936696270 ,105657454505 ,93033996503 
2018,FINES AND FOREITURES,1027457288 ,87479579614 ,77027929000 ,200 ,248.126 ,1240958429 ,105657454505 ,93033996503 
2018,MISCELLANEOUS,270345395 ,87479579614 ,77027929000 ,200 ,248.126 ,326521988 ,105657454505 ,93033996503 
2019,CHARGES FOR SERVICES,2801289430 ,91343801296 ,84758165000 ,200 ,253.269 ,3314687075 ,108084553599 ,100291955206 
2019,DISALLOWANCE CAT. GRANTS,112543723 ,91343801296 ,84758165000 ,200 ,253.269 ,133169825 ,108084553599 ,100291955206 
2019,FINES AND FOREITURES,1108727882 ,91343801296 ,84758165000 ,200 ,253.269 ,1311926551 ,108084553599 ,100291955206 
2019,Federal Grants and Contracts-Categorical,7521888920 ,91343801296 ,84758165000 ,200 ,253.269 ,8900439818 ,108084553599 ,100291955206 
2019,INTEREST INCOME,225903929 ,91343801296 ,84758165000 ,200 ,253.269 ,267305772 ,108084553599 ,100291955206 
2019,"LICENS. PERM. PRIV, FRANCHISES",802349613 ,91343801296 ,84758165000 ,200 ,253.269 ,949397754 ,108084553599 ,100291955206 
2019,MISCELLANEOUS,956680878 ,91343801296 ,84758165000 ,200 ,253.269 ,1132013603 ,108084553599 ,100291955206 
2019,Non-Governmental Grants,1200076493 ,91343801296 ,84758165000 ,200 ,253.269 ,1420016796 ,108084553599 ,100291955206 
2019,State Grants and Contracts-Categorical,14970300702 ,91343801296 ,84758165000 ,200 ,253.269 ,17713936202 ,108084553599 ,100291955206 
2019,TAXES,61493500402 ,91343801296 ,84758165000 ,200 ,253.269 ,72763531251 ,108084553599 ,100291955206 
2019,Unrestricted Federal and State Aid,150539324 ,91343801296 ,84758165000 ,200 ,253.269 ,178128952 ,108084553599 ,100291955206 
2020,CHARGES FOR SERVICES,2855437556 ,94618150319 ,87849439000 ,200 ,257.230 ,3326724067 ,110234761449 ,102348882523 
2020,DISALLOWANCE CAT. GRANTS,(5082251),94618150319 ,87849439000 ,200 ,257.230 ,(5921070),110234761449 ,102348882523 
2020,FINES AND FOREITURES,1079164892 ,94618150319 ,87849439000 ,200 ,257.230 ,1257279751 ,110234761449 ,102348882523 
2020,Federal Grants and Contracts-Categorical,9394736482 ,94618150319 ,87849439000 ,200 ,257.230 ,10945326362 ,110234761449 ,102348882523 
2020,INTEREST INCOME,136599204 ,94618150319 ,87849439000 ,200 ,257.230 ,159144737 ,110234761449 ,102348882523 
2020,"LICENS. PERM. PRIV, FRANCHISES",699408204 ,94618150319 ,87849439000 ,200 ,257.230 ,814844681 ,110234761449 ,102348882523 
2020,MISCELLANEOUS,1054078480 ,94618150319 ,87849439000 ,200 ,257.230 ,1228052857 ,110234761449 ,102348882523 
2020,Non-Governmental Grants,969321917 ,94618150319 ,87849439000 ,200 ,257.230 ,1129307326 ,110234761449 ,102348882523 
2020,State Grants and Contracts-Categorical,15333953383 ,94618150319 ,87849439000 ,200 ,257.230 ,17864803820 ,110234761449 ,102348882523 
2020,TAXES,63089671878 ,94618150319 ,87849439000 ,200 ,257.230 ,73502545821 ,110234761449 ,102348882523 
2020,Unrestricted Federal and State Aid,10860574 ,94618150319 ,87849439000 ,200 ,257.230 ,12653099 ,110234761449 ,102348882523 
2021,CHARGES FOR SERVICES,2797458710 ,99182509297 ,91103926000 ,200 ,263.151 ,3185849209 ,112952701553 ,103752512784 
2021,DISALLOWANCE CAT. GRANTS,(24061620),99182509297 ,91103926000 ,200 ,263.151 ,(27402261),112952701553 ,103752512784 
2021,FINES AND FOREITURES,1035672355 ,99182509297 ,91103926000 ,200 ,263.151 ,1179461896 ,112952701553 ,103752512784 
2021,Federal Grants and Contracts-Categorical,12439764368 ,99182509297 ,91103926000 ,200 ,263.151 ,14166862706 ,112952701553 ,103752512784 
2021,INTEREST INCOME,14742976 ,99182509297 ,91103926000 ,200 ,263.151 ,16789845 ,112952701553 ,103752512784 
2021,"LICENS. PERM. PRIV, FRANCHISES",625146246 ,99182509297 ,91103926000 ,200 ,263.151 ,711939614 ,112952701553 ,103752512784 
2021,MISCELLANEOUS,1081817981 ,99182509297 ,91103926000 ,200 ,263.151 ,1232014237 ,112952701553 ,103752512784 
2021,Non-Governmental Grants,1080186456 ,99182509297 ,91103926000 ,200 ,263.151 ,1230156196 ,112952701553 ,103752512784 
2021,State Grants and Contracts-Categorical,14596946432 ,99182509297 ,91103926000 ,200 ,263.151 ,16623541243 ,112952701553 ,103752512784 
2021,TAXES,65533867577 ,99182509297 ,91103926000 ,200 ,263.151 ,74632386683 ,112952701553 ,103752512784 
2021,Unrestricted Federal and State Aid,967816 ,99182509297 ,91103926000 ,200 ,263.151 ,1102185 ,112952701553 ,103752512784 
2022,CHARGES FOR SERVICES,2696769375 ,106795525696 ,98933172000 ,200 ,282.025 ,2865641977 ,113483097300 ,105128400381 
2022,DISALLOWANCE CAT. GRANTS,(34845551),106795525696 ,98933172000 ,200 ,282.025 ,(37027591),113483097300 ,105128400381 
2022,FINES AND FOREITURES,1230478957 ,106795525696 ,98933172000 ,200 ,282.025 ,1307531962 ,113483097300 ,105128400381 
2022,Federal Grants and Contracts-Categorical,15047370993 ,106795525696 ,98933172000 ,200 ,282.025 ,15989642407 ,113483097300 ,105128400381 
2022,INTEREST INCOME,16021919 ,106795525696 ,98933172000 ,200 ,282.025 ,17025217 ,113483097300 ,105128400381 
2022,"LICENS. PERM. PRIV, FRANCHISES",651201996 ,106795525696 ,98933172000 ,200 ,282.025 ,691980483 ,113483097300 ,105128400381 
2022,MISCELLANEOUS,508948127 ,106795525696 ,98933172000 ,200 ,282.025 ,540818629 ,113483097300 ,105128400381 
2022,Non-Governmental Grants,736896696 ,106795525696 ,98933172000 ,200 ,282.025 ,783041414 ,113483097300 ,105128400381 
2022,State Grants and Contracts-Categorical,15847403124 ,106795525696 ,98933172000 ,200 ,282.025 ,16839772818 ,113483097300 ,105128400381 
2022,TAXES,69596880033 ,106795525696 ,98933172000 ,200 ,282.025 ,73955059981 ,113483097300 ,105128400381 
2022,Unrestricted Federal and State Aid,498400027 ,106795525696 ,98933172000 ,200 ,282.025 ,529610004 ,113483097300 ,105128400381 
2023,CHARGES FOR SERVICES,2839757434 ,107779550323 ,100171173000 ,200 ,299.686 ,2839757434 ,107779550323 ,100171173000 
2023,DISALLOWANCE CAT. GRANTS,(13373853),107779550323 ,100171173000 ,200 ,299.686 ,(13373853),107779550323 ,100171173000 
2023,FINES AND FOREITURES,1455293175 ,107779550323 ,100171173000 ,200 ,299.686 ,1455293175 ,107779550323 ,100171173000 
2023,Federal Grants and Contracts-Categorical,9974242715 ,107779550323 ,100171173000 ,200 ,299.686 ,9974242715 ,107779550323 ,100171173000 
2023,INTEREST INCOME,508142698 ,107779550323 ,100171173000 ,200 ,299.686 ,508142698 ,107779550323 ,100171173000 
2023,"LICENS. PERM. PRIV, FRANCHISES",763030538 ,107779550323 ,100171173000 ,200 ,299.686 ,763030538 ,107779550323 ,100171173000 
2023,MISCELLANEOUS,674796495 ,107779550323 ,100171173000 ,200 ,299.686 ,674796495 ,107779550323 ,100171173000 
2023,Non-Governmental Grants,885031316 ,107779550323 ,100171173000 ,200 ,299.686 ,885031316 ,107779550323 ,100171173000 
2023,State Grants and Contracts-Categorical,17069570109 ,107779550323 ,100171173000 ,200 ,299.686 ,17069570109 ,107779550323 ,100171173000 
2023,TAXES,73436777569 ,107779550323 ,100171173000 ,200 ,299.686 ,73436777569 ,107779550323 ,100171173000 
2023,Unrestricted Federal and State Aid,186282127 ,107779550323 ,100171173000 ,200 ,299.686 ,186282127 ,107779550323 ,100171173000 
